SpotTitle,District,Longitude,Latitude,ImageURL
�s�_��Ŭu��,�_���,121.508447,25.137077,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000848.jpg
�j�_�L�X�Y,�j�P��,121.508274,25.056847,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000340.jpg
�h�L�x��,�h�L��,121.530849,25.091713,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D7/E150/F719/71eb4b56-f771-43bc-856c-2fb265a5cc6e.jpg
��߬G�c�ժ��|,�h�L��,121.5496,25.1013,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D14/E810/F21/48d66fbd-1ba3-4efd-837a-3767db5f52e0.jpg
�_��Ϯ��],�_���,121.506343,25.136571,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D878/E726/F304/2d6e8b50-76ce-4b7e-a795-0357cd6f2b3e.jpg
�����s�Ŭu��,�_���,121.547742,25.15579,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000985.jpg
����B��������B�K�������ۦ樮�D,�_���,121.465255,25.124904,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000979.jpg
�j�w�˪L����,�j�w��,121.5362,25.0296,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D11/E257/F345/546f42a1-cbfb-49fc-b4d8-c33f1c44190c.jpg
�a����,�_���,121.511592,25.137940,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11003993.jpg
�n��s�t-�H�s�ˤs�B�D,�H�q��,121.571970,25.023757,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11001481.jpg
�S�U�s�s�x,�U�ذ�,121.499962,25.036798,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D226/E920/F665/1f26af86-e907-44c9-b4d7-5c498dacfc6c.jpg
��Ѯc,���s��,121.533838,25.063059,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D509/E14/F983/d5f49ce0-139c-4e8b-81cf-39e2b32e79bf.jpg
���x,�_���,121.508682,25.137025,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D931/E93/F956/374f6b31-840b-407f-82b7-e6f70d4d0c49.jpg
����������,������,121.52194,25.03471,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000375.jpg
�x�_�����],�H�q��,121.56376,25.03758,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D6/E578/F270/f6f669d9-997f-48c0-845a-be267b3d6ad5.jpg
�G��s�t-���n�c�ߪſˤs�B�D,��s��,121.581059,24.984413,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11002820.jpg
�_��Ŭu�ժ��],�_���,121.507153,25.136691,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000382.jpg
�[������ժ��](�Ȯɥ��]),�_���,121.468942,25.127255,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000813.jpg
�ؤs1914��ƳзN���~���,������,121.52887,25.04381,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000956.jpg
���a���Ƴժ��],������,121.518770,25.038728,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11002524.jpg
�x�_101,�H�q��,121.564837,25.033194,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000361.jpg
�S�óժ��],���s��,121.536287,25.050375,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000762.jpg
�s���ˡB�j�~�˻P�H���e�ۦ樮�D,�U�ذ�,121.504196,25.020141,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000980.jpg
�_�뤽��,�_���,121.507289,25.136663,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D0/E196/F761/d15e55ea-c2a2-41cf-a931-42adab2bb739.jpg
�x�_���������q,�j�P��,121.510085,25.055565,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000930.jpg
��������],�H�q��,121.560314,25.040055,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000358.jpg
�����s��a����,�h�L��,121.547742,25.15579,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11003994.jpg
�O�_���߰ʪ���,��s��,121.58211,24.99883,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11003997.jpg
�Ѵ򤽶�,�����,121.581244,25.082220,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11002936.jpg
�򶩪e���B�k���ˤ�,�h�L��,121.530239,25.071668,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000840.jpg
�j�򤽶�,�����,121.60231,25.08282,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D727/E874/F732/1f40db60-ded0-416a-976e-baeea0464d8e.jpg
�O�_���P��,���s��,121.5330,25.0788,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000791.jpg
����X�Y-�̨���,�_���,121.461523,25.122507,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000838.jpg
���l�q���q�P�G�����x�D�ۦ樮�D,�h�L��,121.503137,25.08952,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000846.jpg
�C�P�s�t-�ѥ��j�D�ˤs�B�D,�h�L��,121.534101,25.126878,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000377.jpg
�x�_���N���N�],�j�P��,121.51892,25.05072,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000735.jpg
���I�O�_,���s��,121.522450,25.053225,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000394.jpg
�O�_���߬��N�],���s��,121.524340,25.072852,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D532/E822/F530/e168789d-2c35-4c18-af07-04185601e3da.jpg
��Ѯc�_����c-���q�q,�_���,121.47744,25.13748,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11002395.jpg
�����˥��B�k���ۦ樮�D,��s��,121.587451,25.0029,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000844.jpg
��߾��v�ժ��],������,121.51121,25.03161,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000725.jpg
�N���|�Ŭu��,�h�L��,121.56286,25.16791,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000851.jpg
�������,�U�ذ�,121.506885,25.042057,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D237/E878/F721/4079be28-42bc-4153-aebd-6a1cbea84d5e.jpg
�Q�s�O���c,�Q�s��,121.57774,25.05103,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000935.jpg
����c,�_���,121.464010,25.117655,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000948.jpg
�_��媫�],�_���,121.51479,25.13819,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D330/E107/F267/f51c663d-f50a-4691-9c6b-e578afea70d3.jpg
�����˴��[�ͺA�B�D,�����,121.62398,25.08037,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11003130.jpg
�G�G�K�M������,������,121.515468,25.040363,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000788.jpg
��߻O�W��ǱШ|�],�h�L��,121.5159,25.0959,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000729.jpg
���n�c,��s��,121.587087,24.978651,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000932.jpg
�O�_��s�u�t(��ذ��s�t),���s��,121.535389,25.046111,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11000870.jpg
�Q�s��ж��,�H�q��,121.560437,25.043303,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D26/E563/F587/cdeaa2fb-0f0e-4f4a-a078-170d23520800.jpg
�j�s�ЫO�w�c,�j�P��,121.515416,25.073138,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D775/E454/F120/05e7fcff-c925-4828-8e89-c0bfdd3bfe9c.jpg
���˥ͬ�����,�h�L��,121.523704,25.098516,https://www.travel.taipei/d_upload_ttn/sceneadmin/pic/11002566.jpg
�����s���s��,�_���,121.552772,25.155623,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D370/E882/F626/420c6cf8-45c6-4c31-8e0a-42d44a1a5eac.jpg
�O�_���m�g�Ш|����(��ּd���v���),�U�ذ�,121.50326,25.03666,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C1/D75/E624/F107/4192a9df-e1cd-49a5-900f-c392ae6a16f6.jpg
�ۨӤ��ժ��],������,121.530106,25.012652,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D346/E920/F1/050967e9-15b8-4ff5-89ca-ad4a4d6186a7.jpg
�ؤ��e�ؤ���,�U�ذ�,121.494840,25.015403,https://www.travel.taipei/d_upload_ttn/sceneadmin/image/A0/B0/C0/D0/E197/F323/522aa425-345c-4ac4-96b8-b21a33f165ca.jpg
